#profile-update-interval: 1
#profile-title: 🇹🇷 BobiVPN Türkiye
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HufCfh7cgQm9iaVZQTiDigJQgVMO8cmtpeWUK4pqhIDI5NSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://9dadf4a6-2ed5-4414-982f-05befa366905@212.111.84.64:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=c6ef72e4635d15a5#🇹🇷 Türkiye | Datacamp 1
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@87.239.110.251:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=m.vk.ru#🇹🇷 Türkiye | DataCamp 96
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@87.239.110.251:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=m.vk.ru#🇹🇷 Türkiye | DataCamp 97
vless://9dadf4a6-2ed5-4414-982f-05befa366905@87.239.110.251:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.ru&fp=chrome&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747#🇹🇷 Türkiye | DataCamp 98
vless://9dadf4a6-2ed5-4414-982f-05befa366905@87.239.110.251:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🇹🇷 Türkiye | DataCamp 99
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@87.239.110.251:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=m.vk.ru#🇹🇷 Türkiye | DataCamp 100
vless://9dadf4a6-2ed5-4414-982f-05befa366905@87.239.110.251:8443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=c6ef72e4635d15a5#🇹🇷 Türkiye | DataCamp 101
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@87.239.110.251:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | DataCamp 102
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@87.239.110.251:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | DataCamp 103
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@87.239.110.251:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | DataCamp 104
vless://9dadf4a6-2ed5-4414-982f-05befa366905@146.185.240.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | Datacamp 144
vless://9dadf4a6-2ed5-4414-982f-05befa366905@146.185.240.23:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&sni=m.vk.ru#🇹🇷 Türkiye | Datacamp 145
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@146.185.240.23:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🇹🇷 Türkiye | Datacamp 146
vless://9dadf4a6-2ed5-4414-982f-05befa366905@87.239.110.251:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | DataCamp 105
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@146.185.240.23:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=m.vk.ru&sid=205748bc0f24a747#🇹🇷 Türkiye | Datacamp 147
vless://2ad6bd90-51fd-41d2-985b-b7aab5cd77c8@146.185.240.23:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&type=tcp&headerType=none#🇹🇷 Türkiye | Datacamp 148
vless://9dadf4a6-2ed5-4414-982f-05befa366905@146.185.240.23:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=205748bc0f24a747&type=tcp&headerType=none#🇹🇷 Türkiye | Datacamp 149
vless://9dadf4a6-2ed5-4414-982f-05befa366905@87.239.110.251:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=205748bc0f24a747&sni=m.vk.ru&type=tcp#🇹🇷 Türkiye | DataCamp 106
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh7cgVHVya2V5LCBNYWhtdXRiZXkgW0JMXSIsImFkZCI6IjMxLjIxMC40MC4yMDciLCJwb3J0Ijo4MCwiaWQiOiJlYWVjODcxMy1mYzRkLTQ2NWMtYTdlNi1lNWJhMDM0ZTMyNjMiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjMxLjIxMC40MC4yMDciLCJwYXRoIjoiLyJ9#🇹🇷 Türkiye | Datema Bilisim Ticaret... 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxc2NhdkY1VXZpSUwtOFYtRTRyYUJB@77.83.245.98:2222#🇹🇷 Türkiye | Global Connectivity So... 1
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.130.99:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=tur.speedload.online&type=tcp#🇹🇷 Türkiye | H2nexus LTD 1
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.130.99:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=tur.speedload.online&type=tcp#🇹🇷 Türkiye | H2nexus LTD 2
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.130.99:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=tur.speedload.online&type=tcp#🇹🇷 Türkiye | H2nexus LTD 3
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.130.99:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=tur.speedload.online&type=tcp#🇹🇷 Türkiye | H2nexus LTD 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQS1FfMTF4UllwNE5RZ0ZaVi1iVXdFUmhXRVRRZFlSUQ@144.31.130.99:9443#🇹🇷 Türkiye | H2nexus LTD 5
trojan://nodes-b211f28a@node-tr-1.v2sv.top:2083#🇹🇷 Türkiye | Hostigger INC. 1
trojan://nodes-b211f28a@node-tr-1.v2sv.top:2083?security=tls&insecure=0&host=TELEGRAM--JKVPN&headerType=none&type=tcp&allowInsecure=0&sni=node-tr-1.v2sv.top#🇹🇷 Türkiye | Hostigger INC. 2
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh7cgVHVya2V5LCBJc3RhbmJ1bCBbQkxdIiwiYWRkIjoiMTkzLjExMS43Ny4xMDMiLCJwb3J0Ijo4MCwiaWQiOiJlYWVjODcxMy1mYzRkLTQ2NWMtYTdlNi1lNWJhMDM0ZTMyNjMiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjE5My4xMTEuNzcuMTAzIiwicGF0aCI6Ii8ifQ==#🇹🇷 Türkiye | Hosting Dunyam Bilisim... 1
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 1
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@185.123.101.64:2376#🇹🇷 Türkiye | Iksir Internet Hizmetl... 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MTgwNzcxOGY1OTNkM2U2@154.205.148.202:11201#🇹🇷 Türkiye | Kaopu Cloud HK 1
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@38.180.112.88:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇹🇷 Türkiye | Scalaxy B.V. 1
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@38.180.112.88:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇹🇷 Türkiye | Scalaxy B.V. 2
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 3
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@38.180.112.88:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇹🇷 Türkiye | Scalaxy B.V. 4
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 5
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@38.180.112.88:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=&fp=chrome&type=tcp&sni=sun6-21.userapi.com&sid=3ca620a7ed5f3196#🇹🇷 Türkiye | Scalaxy B.V. 6
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@tr.prod.n7.homes:8443?security=reality&encryption=none&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&headerType=&fp=chrome&type=tcp&sni=sun6-21.userapi.com&sid=3ca620a7ed5f3196#🇹🇷 Türkiye | Scalaxy B.V. 7
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@38.180.112.88:8443?encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&security=reality&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&type=tcp#🇹🇷 Türkiye | Scalaxy B.V. 8
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.113.194:8119#🇹🇷 Türkiye | Scalaxy B.V. 9
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@tr.prod.n7.homes:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com#🇹🇷 Türkiye | Scalaxy B.V. 10
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@tr.prod.n7.homes:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com#🇹🇷 Türkiye | Scalaxy B.V. 11
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@tr.prod.n7.homes:8443?type=tcp&security=reality&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com&path=&host=#🇹🇷 Türkiye | Scalaxy B.V. 12
vless://f4fec1b0-a67e-4967-b9ea-0bd832b57a4d@tr.prod.n7.homes:8443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=upDCW94g-pSYQrmXvOrTVYlwBUrSKhYFF9QwrqObdVo&sid=3ca620a7ed5f3196&sni=sun6-21.userapi.com#🇹🇷 Türkiye | Scalaxy B.V. 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🇹🇷 Türkiye | WorkTitans B.V. 1
vless://b78d1925-3368-4818-8c37-e730f0c15068@5.180.45.176:4443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=github.com&fp=chrome&security=reality&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&sid=aa7e96542880027a#🇹🇷 Türkiye | WorkTitans B.V. 2
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 3
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=7cad5040&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY#🇹🇷 Türkiye | WorkTitans B.V. 4
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 5
vless://309fa273-6579-4cb2-9143-7cad50401eba@45.12.143.84:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp#🇹🇷 Türkiye | WorkTitans B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🇹🇷 Türkiye | WorkTitans B.V. 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ==@95.164.116.33:443#🇹🇷 Türkiye | WorkTitans B.V. 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🇹🇷 Türkiye | WorkTitans B.V. 9
vmess://eyJhZGQiOiI0NS44OS41Mi4yMDciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImlkIjoiYWM0YzEyYzUtNDVmMi00Mzk4LWE3MTgtOTk4Mzk0MWVkZTJiIiwibmV0IjoidGNwIiwicG9ydCI6IjM5NjUxIiwicHMiOiJcdWQ4M2NcdWRmZjNbd3d3LnYybm9kZXMuY29tXSB2bWVzcy0iLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🇹🇷 Türkiye | WorkTitans B.V. 10
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@tr01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=8453e5fd9af927#🇹🇷 Türkiye | WorkTitans B.V. 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwUW1uQzAzSk9iYlBoZGg1RkJKSGdENmpuVExjaHNSQQ@95.164.116.33:443#🇹🇷 Türkiye | WorkTitans B.V. 12
vless://e105e56a-5f81-41a2-ab44-bfffc9b00674@45.12.143.191:20329?security=reality&encryption=none&pbk=Lj3MXlg16CTFHtU88acSS-ACfGnwJ_xkU6dC6k8OeDo&headerType=&fp=chrome&type=tcp&sni=yahoo.com&sid=4602ee9f9f36#🇹🇷 Türkiye | WorkTitans B.V. 13
vless://563c07c5-d7a7-4f67-abee-ca323b5ce0ba@iar.blackhoster.com:351?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=fd1dff03520d8f56#🇹🇷 Türkiye | WorkTitans B.V. 14
