#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAzMjEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://YWVzLTI1Ni1nY206ZjM0NTc5ZDAxNDhiMjU4MQ@45.129.3.254:60290#🇷🇺 Russia | Baxet 1
vless://f7a7e08c-9c3e-4cd5-af85-654017d4999a@151.236.114.243:8443?encryption=none&fp=chrome&mode=multi&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&security=reality&sid=0123456789abcdef&sni=media.mediavitrina.ru&type=grpc#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | node 21
vless://c485af2d-70e2-49c6-9f7a-bcb1315aff19@151.236.114.243:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=media.mediavitrina.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Russia | node 22
vless://7a1e9aad-f177-4369-8a8c-093a47b78174@51.250.34.172:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | Oyster Telecom 1
vless://7a1e9aad-f177-4369-8a8c-093a47b78174@51.250.99.128:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | Oyster Telecom 2
vless://7a1e9aad-f177-4369-8a8c-093a47b78174@51.250.19.183:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=id.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | Oyster Telecom 3
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Russia | VDS 1
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Russia | VDS 2
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Russia | VDS 3
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Россия | Black List | Fast | EaveVPN | #🇷🇺 Russia | VDS 4
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com&spx=/#🇷🇺 Russia | VDS 5
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Russia | VDS 6
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Russia | VDS 7
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Russia | VDS 8
vless://2983c1d0-2c98-4e16-a92a-a64351ec2b30@89.223.124.21:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&sni=rf.o4ka-internet.com#🇷🇺 Россия | Black List | Fast | EaveVPN | #🇷🇺 Russia | VDS 9
vless://c66b53cb-f781-4a69-956a-7df42a88245e@178.154.243.81:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=vkvideo.ru&pbk=ldGnC9wnr5RpLeHDtixSJhVHNI3S2kl-vhMhP1rVJEc&sid=6FA44664f6a566d4#🇷🇺 Russia | Yandex Cloud 1
vless://0270e7a5-e059-4e0c-ad6b-41e911565c60@51.250.78.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=Ew5a5rNW0ZLY9s4xnI3iZHbNLw2I21bp_kwa5poLcDU&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | Yandex.Cloud 1
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.80:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 1
vless://e346f220-4ca4-4f69-a66b-52e992b3b625@138.124.186.202:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=BhTJ3phnq-Z-10aFKSsj1lzhA8mULR4L6leE4-0WTAs&security=reality&sni=www.fh-aachen.de&type=tcp#🇷🇺 Russia | Yegor Andreevich tradi... 2
