#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAyODAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://483e0d99-555f-445f-8a77-13d3627a1807@193.233.251.27:4434?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.intel.com&pbk=Hste-1EoX1_A6LNbx_YH-HYud10wLYIkW6xkLjUi2Xs&sid=5c3a99a9c9&spx=%2F#🇵🇱 Poland | Artnet Sp. z o.o. 1
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@109.120.189.223:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&packetEncoding=xudp#🇵🇱 Poland | H2nexus LTD 75
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Польша | White List | Fast | EaveVPN | #🇵🇱 Poland | H2nexus LTD 76
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | H2nexus LTD 77
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@89.208.230.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | H2nexus LTD 78
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@5.188.141.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | H2nexus LTD 79
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@5.188.141.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | H2nexus LTD 80
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@89.208.228.139:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇵🇱 Poland | H2nexus LTD 81
vless://e928d85d-f223-2710-a1d2-a56e9fbd50e0@5.188.141.137:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#🇵🇱 Poland | H2nexus LTD 82
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@82.26.91.244:443?security=reality&sni=vk.ru&type=grpc&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&sid=b5#🇵🇱 Poland | Hostkey B.V. 1
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@82.26.91.244:443?type=grpc&security=reality&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&sid=b5&sni=vk.ru#🇵🇱 Poland | Hostkey B.V. 2
vless://6f99ed2f-9879-40e3-b5b4-5590c60f8e4a@82.26.91.244:443?security=reality&sni=vk.ru&type=grpc&fp=chrome&pbk=g8IbVqG1g7ht5ckWvYgOxZ9CrStwZt8QYQmTEwIWsTU&sid=b5#🇵🇱 Poland | Hostkey B.V. 3
vless://fd37be2f-f8d1-47de-97e8-13c28107d31e@138.124.104.221:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=iCY6H8CpnIfqmIkEABduJEAeJrnYS089R1-jKEyVp3w&sid=e043995937&sni=pol2.frostbot.ru#🇵🇱 Poland | Intezio Worldwide 1
vless://5b77fb18-cece-4759-9a81-571f1be53e0c@94.139.246.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=e7#🇵🇱 Poland | Intezio Worldwide 2
ss://YWVzLTI1Ni1jZmI6S0JHalpZY3k0U3lSU2htQQ==@217.30.10.70:9044#🇵🇱 Poland | Melbikomas UAB 1
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@217.30.10.70:9037#🇵🇱 Poland | Melbikomas UAB 2
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&security=reality&sid=140d8b3989bf5116&sni=github.com&type=tcp#🇵🇱 Poland | Newserverlife 1
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&sid=140d8b3989bf5116&sni=github.com#🇵🇱 Poland | Newserverlife 2
vless://6c49485f-843c-4e96-abfe-046bc473c7b0@45.144.51.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=euR8poucesDF-UxANxJ7Uqg1t4cfiDtAzAQcTVhRQCE&sid=140d8b3989bf5116&sni=github.com&headerType=none#🇵🇱 Poland | Newserverlife 3
trojan://humanity@www.creationlong.org:443?path=/assignment&type=ws#🇵🇱 Poland | Online S.A.S. 1
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&alpn=h2%2chttp%2f1.1&fp=chrome&type=ws&path=%2fassignment#🇵🇱 Poland | Online S.A.S. 2
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365&sni=modily.net&host=/%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🇵🇱 Poland | Online S.A.S. 3
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?security=reality&encryption=none&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=modily.net&sid=8c01e365#🇵🇱 Poland | Online S.A.S. 4
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&alpn=h2%2chttp%2f1.1&type=ws&path=%2fassignment#🇵🇱 Poland | Online S.A.S. 5
trojan://humanity@www.creationlong.org:443?security=tls&sni=www.creationlong.org&alpn=h2,http/1.1&type=ws&path=/assignment#🇵🇱 Poland | Online S.A.S. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNzkyZmY0YjUxN2ZkZjFj@51.68.146.248:10011#🇵🇱 Poland | OVH SAS 1
vless://9c623ae4-dcfa-45ce-9d94-4c18ba621cf2@217.25.92.29:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=mycdn.me&pbk=aU2OW_NDrjzvM3WV-u8La7VwMdWbfLW8yFr5CJhB3GY&sid=9cc1c6c13ba3b8b1#🇵🇱 Poland | OVH SAS 2
vless://9c623ae4-dcfa-45ce-9d94-4c18ba621cf2@217.25.92.29:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=mycdn.me&pbk=aU2OW_NDrjzvM3WV-u8La7VwMdWbfLW8yFr5CJhB3GY&sid=9cc1c6c13ba3b8b1#🇵🇱 Poland | OVH SAS 3
vless://9c623ae4-dcfa-45ce-9d94-4c18ba621cf2@217.25.92.29:1443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=aU2OW_NDrjzvM3WV-u8La7VwMdWbfLW8yFr5CJhB3GY&fp=safari&sni=mycdn.me&sid=9cc1c6c13ba3b8b1#🇵🇱 Poland | OVH SAS 4
vless://9c623ae4-dcfa-45ce-9d94-4c18ba621cf2@217.25.92.29:1443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=aU2OW_NDrjzvM3WV-u8La7VwMdWbfLW8yFr5CJhB3GY&fp=safari&sni=mycdn.me&sid=9cc1c6c13ba3b8b1&source_name=sakha_all_valid_proxies&provider_id=sakha_all_valid_proxies#🇵🇱 Poland | OVH SAS 5
vless://9c623ae4-dcfa-45ce-9d94-4c18ba621cf2@217.25.92.29:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=mycdn.me&pbk=aU2OW_NDrjzvM3WV-u8La7VwMdWbfLW8yFr5CJhB3GY&sid=9cc1c6c13ba3b8b1#🇵🇱 Poland | OVH SAS 6
vless://be015dd2-30b4-4fcf-a9ee-080c13ac13fb@2.56.125.209:49868?security=reality&sni=yahoo.com&allowInsecure=1&fp=chrome&pbk=joEKL4Itljxodt1SOe1itSMrAH9bk_udpPtXgIjdu10&sid=6d638e&type=tcp&packetEncoding=xudp&encryption=none#🇵🇱 Poland | STARK 1
